Demand,Revenue
511.18939758194495,580.8357153054391
499.1788551963624,77.31256299203547
559.4196636724042,544.2772236338495
626.3466212936811,98.2497418136242
473.45656135398394,308.90663032507047
475.5280278740889,355.3987105288916
552.2080438534535,215.63474438656485
534.0945744813156,109.28716505669463
592.3353662868017,71.72257804940574
529.1964092662982,10.125785763168215
482.035395460647,108.69858357036279
529.5327415346154,317.669923827666
555.4351790291454,835.6648337728121
541.0241090598682,614.8587798289198
525.3637015553649,435.8133074242134
553.3337344794577,465.9844030241104
558.4647795222836,328.07390517650197
569.1079495518763,90.44784398918105
532.4354943794822,713.1765276585272
491.6440959841573,333.26526522602063
507.3356843216661,246.59474636591412
560.3254483254178,35.293859365279395
459.1532164506382,177.74931701518113
518.433665443645,185.05494744089867
480.33305938363196,599.7759575570893
501.43724114674086,237.3260696957293
563.9225931303649,143.60461693427354
509.55495340099515,1129.0851481057016
502.32182740780746,35.20313988802755
432.0071929510041,164.7392095954005
537.3126783013611,12.879977492064423
532.2742090570538,404.01148489894376
608.162736165273,750.5910093491633
484.61108825235,98.56677447420581
510.95751638319695,586.3011886538488
512.4691841855378,103.6858403754898
578.8726639881737,724.9619353841913
495.23522338065237,420.68066748365084
513.951076288517,490.28333015293157
530.3948254858269,5.451193924249338
509.33045615781793,987.5174917309191
477.6783192724736,389.1237156494049
509.70449964491536,109.04560841931689
553.6815874929886,530.5207114814723
448.674235029447,99.18572328219574
506.6484837073438,618.489539224325
464.99395925304134,35.831202744328266
559.7523314462421,364.900650013256
423.8406547608113,233.4145112901766
472.0539076364206,30.45519645795286
518.860593753226,83.0795504664904
578.276201461717,3.7444825425084063
496.7124869463506,189.7669129980846
472.24002366534006,107.54522845115834
594.0578534720295,273.6578551246716
427.5993049791878,105.82101598357102
390.0597021689959,106.96781868740223
522.0007225026666,407.82936684810784
474.89728878236946,14.802087971986609
448.93835914346437,699.5887086573537
535.4178223649676,573.6982594842228
512.19003568856,330.60965385402363
471.7960684631636,269.84599202290207
435.9847800664553,668.5286671329168
543.6228664140073,61.49171282519663
532.510058897933,24.678528097230725
495.04120681103086,82.13776201029567
592.3318498023833,474.8070707588202
446.49576168369236,10.58566304859795
423.72374145376307,262.2617817658701
465.4045965059378,1616.966432658025
497.72069918222513,580.7501231507307
512.1669724661346,221.09567160264533
487.9381971071835,19.726869645759454
517.6027698257149,534.0207462980218
437.4230287904778,274.12207726311163
572.188230203663,36.627578190845185
495.89244108037155,29.56753892233845
555.8647915794064,721.1423192353017
517.1362673188852,331.87263320641534
522.8376609576892,530.3310958567214
528.4883640116102,633.5371112264825
522.3854280008658,254.43010111947603
532.1361379933772,218.5989528934736
566.4576265066215,168.8607126283723
509.82605848507353,114.35466603401494
535.4501878794256,171.06440696494016
495.51321528563864,446.0063774000178
572.0058607724736,276.3332723451331
466.1803848970365,669.1443316888008
590.0470216455408,175.7617571765832
497.99210246778284,280.25208862958664
428.4612448940976,299.3377379072779
506.40522074553945,268.72383919785386
465.94741712625597,363.83724376589333
542.0321774494362,81.31965591498383
467.36880103488045,215.45567907072416
477.69082833926103,33.019738043499245
405.52296345272345,145.60162124971788
477.38468403754615,200.63418260062596
378.8060336685522,316.8592292757865
420.80485882571384,901.9230393695829
538.0207328072149,275.37591729993005
539.2900079325416,408.2978479069776
521.2728780892483,211.72754665670317
451.6511928435393,301.6218674152205
497.614432192901,22.07207354883901
499.8198730454716,88.06641716554172
442.0817655403729,134.75602821284716
575.1699150883576,191.87814497016262
543.8681145287836,14.017045200702363
488.9517913085168,45.25527316139916
501.34429194972654,97.22677623100235
510.41914039737765,1067.6996697694772
397.9132565787855,120.74701459323359
487.64113087397016,197.35779078862532
465.90078760011005,65.4832651336929
449.91899950525425,283.08321754197476
485.9449853557023,98.83602837342363
589.8843263424761,69.57680956477506
532.0421430633505,218.05625679732617
471.4410505108602,1.6563035811929316
528.629139067808,2.3080656811200906
